ID,NAME,TYPE1,TYPE2,PRE.EVO,POST.EVO,GENERATION,TOTAL,HP,ATTACK,DEFENSE,SP.ATK,SP.DEF,SPEED,LEGENDARY
38,ninetales,fire,,vulpix,,1,505,73,76,75,81,100,100,FALSE
39,jigglypuff,normal,fairy,,wigglytuff,1,270,115,45,20,45,25,20,FALSE
40,wigglytuff,normal,fairy,jigglypuff,,1,435,140,70,45,85,50,45,FALSE
41,zubat,poison,flying,,golbat,1,245,40,45,35,30,40,55,FALSE
42,golbat,poison,flying,zubat,crobat,1,455,75,80,70,65,75,90,FALSE
43,oddish,grass,poison,,gloom,1,320,45,50,55,75,65,30,FALSE
44,gloom,grass,poison,oddish,vileplume,1,395,60,65,70,85,75,40,FALSE
45,vileplume,grass,poison,gloom,,1,490,75,80,85,110,90,50,FALSE
46,paras,bug,grass,,parasect,1,285,35,70,55,45,55,25,FALSE
47,parasect,bug,grass,paras,,1,405,60,95,80,60,80,30,FALSE
48,venonat,bug,poison,,venomoth,1,305,60,55,50,40,55,45,FALSE
49,venomoth,bug,poison,venonat,,1,450,70,65,60,90,75,90,FALSE
50,diglett,ground,,,dugtrio,1,265,10,55,25,35,45,95,FALSE
51,dugtrio,ground,,diglett,,1,405,35,80,50,50,70,120,FALSE
52,meowth,normal,,,persian,1,290,40,45,35,40,40,90,FALSE
53,persian,normal,,meowth,,1,440,65,70,60,65,65,115,FALSE
54,psyduck,water,,,golduck,1,320,50,52,48,65,50,55,FALSE
55,golduck,water,,psyduck,,1,500,80,82,78,95,80,85,FALSE
56,mankey,fighting,,,primeape,1,305,40,80,35,35,45,70,FALSE
57,primeape,fighting,,mankey,,1,455,65,105,60,60,70,95,FALSE
58,growlithe,fire,,,arcanine,1,350,55,70,45,70,50,60,FALSE
59,arcanine,fire,,growlithe,,1,555,90,110,80,100,80,95,FALSE
60,poliwag,water,,,poliwhirl,1,300,40,50,40,40,40,90,FALSE
61,poliwhirl,water,,poliwag,poliwrath,1,385,65,65,65,50,50,90,FALSE
62,poliwrath,water,fighting,poliwhirl,,1,510,90,95,95,70,90,70,FALSE
63,abra,psychic,,,kadabra,1,310,25,20,15,105,55,90,FALSE
64,kadabra,psychic,,abra,alakazam,1,400,40,35,30,120,70,105,FALSE
65,alakazam,psychic,,kadabra,,1,500,55,50,45,135,95,120,FALSE
66,machop,fighting,,,machoke,1,305,70,80,50,35,35,35,FALSE
67,machoke,fighting,,machop,machamp,1,405,80,100,70,50,60,45,FALSE
68,machamp,fighting,,machoke,,1,505,90,130,80,65,85,55,FALSE
69,bellsprout,grass,poison,,weepinbell,1,300,50,75,35,70,30,40,FALSE
70,weepinbell,grass,poison,bellsprout,victreebel,1,390,65,90,50,85,45,55,FALSE
71,victreebel,grass,poison,weepinbell,,1,490,80,105,65,100,70,70,FALSE
72,tentacool,water,poison,,tentacruel,1,335,40,40,35,50,100,70,FALSE
73,tentacruel,water,poison,tentacool,,1,515,80,70,65,80,120,100,FALSE
74,geodude,rock,ground,,graveler,1,300,40,80,100,30,30,20,FALSE
75,graveler,rock,ground,geodude,golem,1,390,55,95,115,45,45,35,FALSE
76,golem,rock,ground,graveler,,1,495,80,120,130,55,65,45,FALSE
77,ponyta,fire,,,rapidash,1,410,50,85,55,65,65,90,FALSE
78,rapidash,fire,,ponyta,,1,500,65,100,70,80,80,105,FALSE
79,slowpoke,water,psychic,,slowbro,1,315,90,65,65,40,40,15,FALSE
80,slowbro,water,psychic,slowpoke,,1,490,95,75,110,100,80,30,FALSE
81,magnemite,electric,steel,,magneton,1,325,25,35,70,95,55,45,FALSE
82,magneton,electric,steel,magnemite,,1,465,50,60,95,120,70,70,FALSE
83,farfetchd,fighting,,,,1,352,52,65,55,58,62,60,FALSE
84,doduo,normal,flying,,dodrio,1,310,35,85,45,35,35,75,FALSE
85,dodrio,normal,flying,doduo,,1,460,60,110,70,60,60,100,FALSE
86,seel,water,,,dewgong,1,325,65,45,55,45,70,45,FALSE
87,dewgong,water,ice,seel,,1,475,90,70,80,70,95,70,FALSE
88,grimer,poison,,,muk,1,325,80,80,50,40,50,25,FALSE
89,muk,poison,,grimer,,1,500,105,105,75,65,100,50,FALSE
90,shellder,water,,,cloyster,1,305,30,65,100,45,25,40,FALSE
91,cloyster,water,ice,shellder,,1,525,50,95,180,85,45,70,FALSE
92,gastly,ghost,poison,,haunter,1,310,30,35,30,100,35,80,FALSE
93,haunter,ghost,poison,gastly,gengar,1,405,45,50,45,115,55,95,FALSE
94,gengar,ghost,poison,haunter,,1,500,60,65,60,130,75,110,FALSE
95,onix,rock,ground,,steelix,1,385,35,45,160,30,45,70,FALSE
96,drowzee,psychic,,,hypno,1,328,60,48,45,43,90,42,FALSE
97,hypno,psychic,,drowzee,,1,483,85,73,70,73,115,67,FALSE
98,krabby,water,,,kingler,1,325,30,105,90,25,25,50,FALSE
99,kingler,water,,krabby,,1,475,55,130,115,50,50,75,FALSE
100,voltorb,electric,,,electrode,1,330,40,30,50,55,55,100,FALSE
101,electrode,electric,,voltorb,,1,480,60,50,70,80,80,140,FALSE
102,exeggcute,grass,psychic,,exeggutor,1,325,60,40,80,60,45,40,FALSE
103,exeggutor,grass,psychic,exeggcute,,1,520,95,95,85,125,65,55,FALSE
104,cubone,ground,,,marowak,1,320,50,50,95,40,50,35,FALSE
105,marowak,ground,,cubone,,1,425,60,80,110,50,80,45,FALSE
106,hitmonlee,fighting,,tyrogue,,1,455,50,120,53,35,110,87,FALSE
107,hitmonchan,fighting,,tyrogue,,1,455,50,105,79,35,110,76,FALSE
108,lickitung,normal,,,lickilicky,1,385,90,55,75,60,75,30,FALSE
109,koffing,poison,,,weezing,1,340,40,65,95,60,45,35,FALSE
110,weezing,poison,,koffing,,1,490,65,90,120,85,70,60,FALSE
111,rhyhorn,ground,rock,,rhydon,1,345,80,85,95,30,30,25,FALSE
112,rhydon,ground,rock,rhyhorn,rhyperior,1,485,105,130,120,45,45,40,FALSE
113,chansey,normal,,happiny,blissey,1,450,250,5,5,35,105,50,FALSE
114,tangela,grass,,,tangrowth,1,435,65,55,115,100,40,60,FALSE
115,kangaskhan,normal,,,,1,490,105,95,80,40,80,90,FALSE
116,horsea,water,,,seadra,1,295,30,40,70,70,25,60,FALSE
117,seadra,water,,horsea,kingdra,1,440,55,65,95,95,45,85,FALSE
118,goldeen,water,,,seaking,1,320,45,67,60,35,50,63,FALSE
119,seaking,water,,goldeen,,1,450,80,92,65,65,80,68,FALSE
120,staryu,water,,,starmie,1,340,30,45,55,70,55,85,FALSE
121,starmie,water,psychic,staryu,,1,520,60,75,85,100,85,115,FALSE
122,mr-mime,psychic,fairy,mime-jr,,1,460,40,45,65,100,120,90,FALSE
123,scyther,bug,flying,,scizor,1,500,70,110,80,55,80,105,FALSE
124,jynx,ice,psychic,smoochum,,1,455,65,50,35,115,95,95,FALSE
125,electabuzz,electric,,elekid,electivire,1,490,65,83,57,95,85,105,FALSE
126,magmar,fire,,magby,magmortar,1,495,65,95,57,100,85,93,FALSE
127,pinsir,bug,,,,1,500,65,125,100,55,70,85,FALSE
128,tauros,normal,,,,1,490,75,100,95,40,70,110,FALSE
129,magikarp,water,,,gyarados,1,200,20,10,55,15,20,80,FALSE
130,gyarados,water,flying,magikarp,,1,540,95,125,79,60,100,81,FALSE
131,lapras,water,ice,,,1,535,130,85,80,85,95,60,FALSE
132,ditto,normal,,,,1,288,48,48,48,48,48,48,FALSE
133,eevee,normal,,,vaporeon,1,325,55,55,50,45,65,55,FALSE
134,vaporeon,water,,eevee,,1,525,130,65,60,110,95,65,FALSE
135,jolteon,electric,,eevee,,1,525,65,65,60,110,95,130,FALSE
136,flareon,fire,,eevee,,1,525,65,130,60,95,110,65,FALSE
137,porygon,normal,,,porygon2,1,395,65,60,70,85,75,40,FALSE
138,omanyte,rock,water,,omastar,1,355,35,40,100,90,55,35,FALSE
139,omastar,rock,water,omanyte,,1,495,70,60,125,115,70,55,FALSE
140,kabuto,rock,water,,kabutops,1,355,30,80,90,55,45,55,FALSE
141,kabutops,rock,water,kabuto,,1,495,60,115,105,65,70,80,FALSE
142,aerodactyl,rock,flying,,,1,515,80,105,65,60,75,130,FALSE
143,snorlax,normal,,munchlax,,1,540,160,110,65,65,110,30,FALSE
144,articuno,ice,flying,,,1,580,90,85,100,95,125,85,TRUE
145,zapdos,electric,flying,,,1,580,90,90,85,125,90,100,TRUE
146,moltres,fire,flying,,,1,580,90,100,90,125,85,90,TRUE
147,dratini,dragon,,,dragonair,1,300,41,64,45,50,50,50,FALSE
148,dragonair,dragon,,dratini,dragonite,1,420,61,84,65,70,70,70,FALSE
149,dragonite,dragon,flying,dragonair,,1,600,91,134,95,100,100,80,FALSE
150,mewtwo,psychic,,,,1,680,106,110,90,154,90,130,TRUE
151,mew,psychic,,,,1,600,100,100,100,100,100,100,FALSE
152,chikorita,grass,,,bayleef,2,318,45,49,65,49,65,45,FALSE
153,bayleef,grass,,chikorita,meganium,2,405,60,62,80,63,80,60,FALSE
154,meganium,grass,,bayleef,,2,525,80,82,100,83,100,80,FALSE
155,cyndaquil,fire,,,quilava,2,309,39,52,43,60,50,65,FALSE
156,quilava,fire,,cyndaquil,typhlosion,2,405,58,64,58,80,65,80,FALSE
157,typhlosion,fire,,quilava,,2,534,78,84,78,109,85,100,FALSE
158,totodile,water,,,croconaw,2,314,50,65,64,44,48,43,FALSE
159,croconaw,water,,totodile,feraligatr,2,405,65,80,80,59,63,58,FALSE
160,feraligatr,water,,croconaw,,2,530,85,105,100,79,83,78,FALSE
161,sentret,normal,,,furret,2,215,35,46,34,35,45,20,FALSE
162,furret,normal,,sentret,,2,415,85,76,64,45,55,90,FALSE
163,hoothoot,normal,flying,,noctowl,2,262,60,30,30,36,56,50,FALSE
164,noctowl,normal,flying,hoothoot,,2,442,100,50,50,76,96,70,FALSE
165,ledyba,bug,flying,,ledian,2,265,40,20,30,40,80,55,FALSE
166,ledian,bug,flying,ledyba,,2,390,55,35,50,55,110,85,FALSE
167,spinarak,bug,poison,,ariados,2,250,40,60,40,40,40,30,FALSE
168,ariados,bug,poison,spinarak,,2,390,70,90,70,60,60,40,FALSE
169,crobat,poison,flying,golbat,,2,535,85,90,80,70,80,130,FALSE
170,chinchou,water,electric,,lanturn,2,330,75,38,38,56,56,67,FALSE
171,lanturn,water,electric,chinchou,,2,460,125,58,58,76,76,67,FALSE
172,pichu,electric,,,pikachu,2,205,20,40,15,35,35,60,FALSE
173,cleffa,fairy,,,clefairy,2,218,50,25,28,45,55,15,FALSE
174,igglybuff,normal,fairy,,jigglypuff,2,210,90,30,15,40,20,15,FALSE
175,togepi,fairy,,,togetic,2,245,35,20,65,40,65,20,FALSE
176,togetic,fairy,flying,togepi,togekiss,2,405,55,40,85,80,105,40,FALSE
177,natu,psychic,flying,,xatu,2,320,40,50,45,70,45,70,FALSE
178,xatu,psychic,flying,natu,,2,470,65,75,70,95,70,95,FALSE
179,mareep,electric,,,flaaffy,2,280,55,40,40,65,45,35,FALSE
180,flaaffy,electric,,mareep,ampharos,2,365,70,55,55,80,60,45,FALSE
181,ampharos,electric,,flaaffy,,2,510,90,75,85,115,90,55,FALSE
182,bellossom,grass,,gloom,,2,490,75,80,95,90,100,50,FALSE
183,marill,water,fairy,azurill,azumarill,2,250,70,20,50,20,50,40,FALSE
184,azumarill,water,fairy,marill,,2,420,100,50,80,60,80,50,FALSE
185,sudowoodo,rock,,bonsly,,2,410,70,100,115,30,65,30,FALSE
186,politoed,water,,poliwhirl,,2,500,90,75,75,90,100,70,FALSE
187,hoppip,grass,flying,,skiploom,2,250,35,35,40,35,55,50,FALSE
188,skiploom,grass,flying,hoppip,jumpluff,2,340,55,45,50,45,65,80,FALSE
189,jumpluff,grass,flying,skiploom,,2,460,75,55,70,55,95,110,FALSE
190,aipom,normal,,,ambipom,2,360,55,70,55,40,55,85,FALSE
191,sunkern,grass,,,sunflora,2,180,30,30,30,30,30,30,FALSE
192,sunflora,grass,,sunkern,,2,425,75,75,55,105,85,30,FALSE
193,yanma,bug,flying,,yanmega,2,390,65,65,45,75,45,95,FALSE
194,wooper,water,ground,,quagsire,2,210,55,45,45,25,25,15,FALSE
195,quagsire,water,ground,wooper,,2,430,95,85,85,65,65,35,FALSE
196,espeon,psychic,,eevee,,2,525,65,65,60,130,95,110,FALSE
197,umbreon,dark,,eevee,,2,525,95,65,110,60,130,65,FALSE
198,murkrow,dark,flying,,honchkrow,2,405,60,85,42,85,42,91,FALSE
199,slowking,water,psychic,slowpoke,,2,490,95,75,80,100,110,30,FALSE
200,misdreavus,ghost,,,mismagius,2,435,60,60,60,85,85,85,FALSE
201,unown,psychic,,,,2,336,48,72,48,72,48,48,FALSE
202,wobbuffet,psychic,,wynaut,,2,405,190,33,58,33,58,33,FALSE
203,girafarig,normal,psychic,,,2,455,70,80,65,90,65,85,FALSE
204,pineco,bug,,,forretress,2,290,50,65,90,35,35,15,FALSE
205,forretress,bug,steel,pineco,,2,465,75,90,140,60,60,40,FALSE
206,dunsparce,normal,,,,2,415,100,70,70,65,65,45,FALSE
207,gligar,ground,flying,,gliscor,2,430,65,75,105,35,65,85,FALSE
208,steelix,steel,ground,onix,,2,510,75,85,200,55,65,30,FALSE
209,snubbull,fairy,,,granbull,2,300,60,80,50,40,40,30,FALSE
210,granbull,fairy,,snubbull,,2,450,90,120,75,60,60,45,FALSE
211,qwilfish,water,poison,,overqwil,2,430,65,95,75,55,55,85,FALSE
212,scizor,bug,steel,scyther,,2,500,70,130,100,55,80,65,FALSE
213,shuckle,bug,rock,,,2,505,20,10,230,10,230,5,FALSE
214,heracross,bug,fighting,,,2,500,80,125,75,40,95,85,FALSE
215,sneasel,dark,ice,,weavile,2,430,55,95,55,35,75,115,FALSE
216,teddiursa,normal,,,ursaring,2,330,60,80,50,50,50,40,FALSE
217,ursaring,normal,,teddiursa,,2,500,90,130,75,75,75,55,FALSE
218,slugma,fire,,,magcargo,2,250,40,40,40,70,40,20,FALSE
219,magcargo,fire,rock,slugma,,2,410,50,50,120,80,80,30,FALSE
220,swinub,ice,ground,,piloswine,2,250,50,50,40,30,30,50,FALSE
221,piloswine,ice,ground,swinub,mamoswine,2,450,100,100,80,60,60,50,FALSE
222,corsola,water,rock,,,2,380,55,55,85,65,85,35,FALSE
223,remoraid,water,,,octillery,2,300,35,65,35,65,35,65,FALSE
224,octillery,water,,remoraid,,2,480,75,105,75,105,75,45,FALSE
225,delibird,ice,flying,,,2,330,45,55,45,65,45,75,FALSE
226,mantine,water,flying,mantyke,,2,465,65,40,70,80,140,70,FALSE
227,skarmory,steel,flying,,,2,465,65,80,140,40,70,70,FALSE
228,houndour,dark,fire,,houndoom,2,330,45,60,30,80,50,65,FALSE
229,houndoom,dark,fire,houndour,,2,500,75,90,50,110,80,95,FALSE
230,kingdra,water,dragon,seadra,,2,540,75,95,95,95,95,85,FALSE
231,phanpy,ground,,,donphan,2,330,90,60,60,40,40,40,FALSE
232,donphan,ground,,phanpy,,2,500,90,120,120,60,60,50,FALSE
233,porygon2,normal,,porygon,porygon-z,2,515,85,80,90,105,95,60,FALSE
234,stantler,normal,,,,2,465,73,95,62,85,65,85,FALSE
235,smeargle,normal,,,,2,250,55,20,35,20,45,75,FALSE
236,tyrogue,fighting,,,hitmontop,2,210,35,35,35,35,35,35,FALSE
237,hitmontop,fighting,,tyrogue,,2,455,50,95,95,35,110,70,FALSE
238,smoochum,ice,psychic,,jynx,2,305,45,30,15,85,65,65,FALSE
239,elekid,electric,,,electabuzz,2,360,45,63,37,65,55,95,FALSE
240,magby,fire,,,magmar,2,365,45,75,37,70,55,83,FALSE
241,miltank,normal,,,,2,490,95,80,105,40,70,100,FALSE
242,blissey,normal,,chansey,,2,540,255,10,10,75,135,55,FALSE
243,raikou,electric,,,,2,580,90,85,75,115,100,115,TRUE
244,entei,fire,,,,2,580,115,115,85,90,75,100,TRUE
245,suicune,water,,,,2,580,100,75,115,90,115,85,TRUE
246,larvitar,rock,ground,,pupitar,2,300,50,64,50,45,50,41,FALSE
247,pupitar,rock,ground,larvitar,tyranitar,2,410,70,84,70,65,70,51,FALSE
248,tyranitar,rock,dark,pupitar,,2,600,100,134,110,95,100,61,FALSE
249,lugia,psychic,flying,,,2,680,106,90,130,90,154,110,TRUE
250,ho-oh,fire,flying,,,2,680,106,130,90,110,154,90,TRUE
251,celebi,psychic,grass,,,2,600,100,100,100,100,100,100,FALSE
252,treecko,grass,,,grovyle,3,310,40,45,35,65,55,70,FALSE
253,grovyle,grass,,treecko,sceptile,3,405,50,65,45,85,65,95,FALSE
254,sceptile,grass,,grovyle,,3,530,70,85,65,105,85,120,FALSE
255,torchic,fire,,,combusken,3,310,45,60,40,70,50,45,FALSE
256,combusken,fire,fighting,torchic,blaziken,3,405,60,85,60,85,60,55,FALSE
257,blaziken,fire,fighting,combusken,,3,530,80,120,70,110,70,80,FALSE
258,mudkip,water,,,marshtomp,3,310,50,70,50,50,50,40,FALSE
259,marshtomp,water,ground,mudkip,swampert,3,405,70,85,70,60,70,50,FALSE
260,swampert,water,ground,marshtomp,,3,535,100,110,90,85,90,60,FALSE
261,poochyena,dark,,,mightyena,3,220,35,55,35,30,30,35,FALSE
262,mightyena,dark,,poochyena,,3,420,70,90,70,60,60,70,FALSE
263,zigzagoon,normal,,,linoone,3,240,38,30,41,30,41,60,FALSE
264,linoone,normal,,zigzagoon,,3,420,78,70,61,50,61,100,FALSE
265,wurmple,bug,,,silcoon,3,195,45,45,35,20,30,20,FALSE
266,silcoon,bug,,wurmple,beautifly,3,205,50,35,55,25,25,15,FALSE
267,beautifly,bug,flying,silcoon,,3,395,60,70,50,100,50,65,FALSE
268,cascoon,bug,,wurmple,dustox,3,205,50,35,55,25,25,15,FALSE
269,dustox,bug,poison,cascoon,,3,385,60,50,70,50,90,65,FALSE
270,lotad,water,grass,,lombre,3,220,40,30,30,40,50,30,FALSE
271,lombre,water,grass,lotad,ludicolo,3,340,60,50,50,60,70,50,FALSE
272,ludicolo,water,grass,lombre,,3,480,80,70,70,90,100,70,FALSE
273,seedot,grass,,,nuzleaf,3,220,40,40,50,30,30,30,FALSE
274,nuzleaf,grass,dark,seedot,shiftry,3,340,70,70,40,60,40,60,FALSE
275,shiftry,grass,dark,nuzleaf,,3,480,90,100,60,90,60,80,FALSE
276,taillow,normal,flying,,swellow,3,270,40,55,30,30,30,85,FALSE
277,swellow,normal,flying,taillow,,3,430,60,85,60,50,50,125,FALSE
278,wingull,water,flying,,pelipper,3,270,40,30,30,55,30,85,FALSE
279,pelipper,water,flying,wingull,,3,430,60,50,100,85,70,65,FALSE
280,ralts,psychic,fairy,,kirlia,3,198,28,25,25,45,35,40,FALSE
281,kirlia,psychic,fairy,ralts,gardevoir,3,278,38,35,35,65,55,50,FALSE
282,gardevoir,psychic,fairy,kirlia,,3,518,68,65,65,125,115,80,FALSE
283,surskit,bug,water,,masquerain,3,269,40,30,32,50,52,65,FALSE
284,masquerain,bug,flying,surskit,,3,414,70,60,62,80,82,60,FALSE
285,shroomish,grass,,,breloom,3,295,60,40,60,40,60,35,FALSE
286,breloom,grass,fighting,shroomish,,3,460,60,130,80,60,60,70,FALSE
287,slakoth,normal,,,vigoroth,3,280,60,60,60,35,35,30,FALSE
288,vigoroth,normal,,slakoth,slaking,3,440,80,80,80,55,55,90,FALSE
289,slaking,normal,,vigoroth,,3,670,150,160,100,95,65,100,FALSE
290,nincada,bug,ground,,ninjask,3,266,31,45,90,30,30,40,FALSE
291,ninjask,bug,flying,nincada,,3,456,61,90,45,50,50,160,FALSE
292,shedinja,bug,ghost,nincada,,3,236,1,90,45,30,30,40,FALSE
293,whismur,normal,,,loudred,3,240,64,51,23,51,23,28,FALSE
294,loudred,normal,,whismur,exploud,3,360,84,71,43,71,43,48,FALSE
295,exploud,normal,,loudred,,3,490,104,91,63,91,73,68,FALSE
296,makuhita,fighting,,,hariyama,3,237,72,60,30,20,30,25,FALSE
297,hariyama,fighting,,makuhita,,3,474,144,120,60,40,60,50,FALSE
298,azurill,normal,fairy,,marill,3,190,50,20,40,20,40,20,FALSE
299,nosepass,rock,,,probopass,3,375,30,45,135,45,90,30,FALSE
300,skitty,normal,,,delcatty,3,260,50,45,45,35,35,50,FALSE
301,delcatty,normal,,skitty,,3,380,70,65,65,55,55,70,FALSE
302,sableye,dark,ghost,,,3,380,50,75,75,65,65,50,FALSE
303,mawile,steel,fairy,,,3,380,50,85,85,55,55,50,FALSE
304,aron,steel,rock,,lairon,3,330,50,70,100,40,40,30,FALSE
305,lairon,steel,rock,aron,aggron,3,430,60,90,140,50,50,40,FALSE
306,aggron,steel,rock,lairon,,3,530,70,110,180,60,60,50,FALSE
307,meditite,fighting,psychic,,medicham,3,280,30,40,55,40,55,60,FALSE
308,medicham,fighting,psychic,meditite,,3,410,60,60,75,60,75,80,FALSE
309,electrike,electric,,,manectric,3,295,40,45,40,65,40,65,FALSE
310,manectric,electric,,electrike,,3,475,70,75,60,105,60,105,FALSE
311,plusle,electric,,,,3,405,60,50,40,85,75,95,FALSE
312,minun,electric,,,,3,405,60,40,50,75,85,95,FALSE
313,volbeat,bug,,,,3,400,65,73,55,47,75,85,FALSE
314,illumise,bug,,,,3,400,65,47,55,73,75,85,FALSE
315,roselia,grass,poison,budew,roserade,3,400,50,60,45,100,80,65,FALSE
316,gulpin,poison,,,swalot,3,302,70,43,53,43,53,40,FALSE
317,swalot,poison,,gulpin,,3,467,100,73,83,73,83,55,FALSE
318,carvanha,water,dark,,sharpedo,3,305,45,90,20,65,20,65,FALSE
319,sharpedo,water,dark,carvanha,,3,460,70,120,40,95,40,95,FALSE
320,wailmer,water,,,wailord,3,400,130,70,35,70,35,60,FALSE
321,wailord,water,,wailmer,,3,500,170,90,45,90,45,60,FALSE
322,numel,fire,ground,,camerupt,3,305,60,60,40,65,45,35,FALSE
323,camerupt,fire,ground,numel,,3,460,70,100,70,105,75,40,FALSE
324,torkoal,fire,,,,3,470,70,85,140,85,70,20,FALSE
325,spoink,psychic,,,grumpig,3,330,60,25,35,70,80,60,FALSE
326,grumpig,psychic,,spoink,,3,470,80,45,65,90,110,80,FALSE
327,spinda,normal,,,,3,360,60,60,60,60,60,60,FALSE
328,trapinch,ground,,,vibrava,3,290,45,100,45,45,45,10,FALSE
329,vibrava,ground,dragon,trapinch,flygon,3,340,50,70,50,50,50,70,FALSE
330,flygon,ground,dragon,vibrava,,3,520,80,100,80,80,80,100,FALSE
331,cacnea,grass,,,cacturne,3,335,50,85,40,85,40,35,FALSE
332,cacturne,grass,dark,cacnea,,3,475,70,115,60,115,60,55,FALSE
333,swablu,normal,flying,,altaria,3,310,45,40,60,40,75,50,FALSE
334,altaria,dragon,flying,swablu,,3,490,75,70,90,70,105,80,FALSE
335,zangoose,normal,,,,3,458,73,115,60,60,60,90,FALSE
336,seviper,poison,,,,3,458,73,100,60,100,60,65,FALSE
337,lunatone,rock,psychic,,,3,440,70,55,65,95,85,70,FALSE
338,solrock,rock,psychic,,,3,440,70,95,85,55,65,70,FALSE
339,barboach,water,ground,,whiscash,3,288,50,48,43,46,41,60,FALSE
340,whiscash,water,ground,barboach,,3,468,110,78,73,76,71,60,FALSE
341,corphish,water,,,crawdaunt,3,308,43,80,65,50,35,35,FALSE
342,crawdaunt,water,dark,corphish,,3,468,63,120,85,90,55,55,FALSE
343,baltoy,ground,psychic,,claydol,3,300,40,40,55,40,70,55,FALSE
344,claydol,ground,psychic,baltoy,,3,500,60,70,105,70,120,75,FALSE
345,lileep,rock,grass,,cradily,3,355,66,41,77,61,87,23,FALSE
346,cradily,rock,grass,lileep,,3,495,86,81,97,81,107,43,FALSE
347,anorith,rock,bug,,armaldo,3,355,45,95,50,40,50,75,FALSE
348,armaldo,rock,bug,anorith,,3,495,75,125,100,70,80,45,FALSE
349,feebas,water,,,milotic,3,200,20,15,20,10,55,80,FALSE
350,milotic,water,,feebas,,3,540,95,60,79,100,125,81,FALSE
351,castform,normal,,,,3,420,70,70,70,70,70,70,FALSE
352,kecleon,normal,,,,3,440,60,90,70,60,120,40,FALSE
353,shuppet,ghost,,,banette,3,295,44,75,35,63,33,45,FALSE
354,banette,ghost,,shuppet,,3,455,64,115,65,83,63,65,FALSE
355,duskull,ghost,,,dusclops,3,295,20,40,90,30,90,25,FALSE
356,dusclops,ghost,,duskull,dusknoir,3,455,40,70,130,60,130,25,FALSE
357,tropius,grass,flying,,,3,460,99,68,83,72,87,51,FALSE
358,chimecho,psychic,,chingling,,3,425,65,50,70,95,80,65,FALSE
359,absol,dark,,,,3,465,65,130,60,75,60,75,FALSE
